<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E1167208-6023-49E6-BBEB-E39D47A1076A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5DF68A5-E94D-43B3-BCCA-D575536EE812</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E40DA301-32AD-40A3-8892-AFEDF7D7BA5B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47C57DA4-BBC8-448D-B086-ACEBD10A3A60</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>33521434-0CB4-4227-9F05-C7CEC8714811</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BD995E5-040A-45A4-B0D1-82673B5D5C35</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BD0ADE5A-1789-4B47-A651-C36FF72726AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F3A88DF-A9C1-48EF-9740-806948F87DFF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0FA39C6A-B53C-41B6-A835-BDD7087600D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D8B876D-BF0E-4F92-B5CD-D44B681B9601</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2DE55546-7A4F-46D2-B9A3-1EC083DF592F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C5FFD67-973A-4FF7-A210-E17B18D42583</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8373B1FA-46D9-4890-9550-07C1C0FC9864</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0388089D-251F-4C83-B75B-D00F73B127B8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>01D957A3-FB4D-47C2-88B2-6541CA49A5B2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8C6EEBFA-2424-4069-A121-435B7718D9A3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A4A2C0FE-8DB4-4345-8524-348F3CBC713A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>43204088-4588-4D81-9397-C20D81BE4123</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7C4076D6-FE9B-43A3-8128-4E4EF2C504DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57B865C0-4DB8-4058-87D0-66B958AE3ACA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>05E7EAF1-62FD-45B8-80CF-AA3073A74EA6</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
